sample,taxonomy,Taxon,Taxon Level,Trophic Mode,Guild,Growth Morphology,Trait,Confidence Ranking,Notes,Citation/Source
219001_5_H,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219001_6_B,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219001_6_G,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219001_8_B,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;NA;NA,Hyaloscyphaceae,9,Saprotroph,Plant Saprotroph-Wood Saprotroph,Microfungus,NULL,Probable,Saprobic on woody and herbaceous material (Cannon & Kirk 2007),"Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219002_5_A,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219002_5_C,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscypha;s__finlandica,Hyaloscypha,13,Saprotroph,Undefined Saprotroph,NULL,NULL,Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219002_5_E,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219002_5_F,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219002_5_H,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219002_6_B,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscypha;s__finlandica,Hyaloscypha,13,Saprotroph,Undefined Saprotroph,NULL,NULL,Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219002_6_C,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;NA;NA,Hyaloscyphaceae,9,Saprotroph,Plant Saprotroph-Wood Saprotroph,Microfungus,NULL,Probable,Saprobic on woody and herbaceous material (Cannon & Kirk 2007),"Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219002_6_D,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mytilinidales;f__Gloniaceae;g__Cenococcum;NA,Cenococcum,13,Symbiotroph,Ectomycorrhizal,NULL,NULL,Highly Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219002_6_E,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscypha;s__finlandica,Hyaloscypha,13,Saprotroph,Undefined Saprotroph,NULL,NULL,Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219003_2_D,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Peziza;NA,Peziza,13,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Litter Saprotroph-Undefined Saprotroph,Pezizoid,NULL,Possible,"Saprobic or ectomycorrhizal, on or in soil, leafmould etc., some species associated with dung or fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275); Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)) (pro parte)"
219003_6_G,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Auriculariaceae;g__Auricularia;NA,Auricularia,13,Saprotroph,Undefined Saprotroph,NULL,NULL,Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219004_10_A,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219004_10_B,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219004_12_A,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Paraphoma;s__radicina,Phaeosphaeriaceae,9,Pathotroph-Saprotroph,Fungal Parasite-Plant Pathogen-Plant Saprotroph,Microfungus,NULL,Probable,"Necrotrophic or saprobic on a wide range of plants, especially monocotyledons; a few species parasitic on other fungi (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219004_12_F,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Paraphoma;s__radicina,Phaeosphaeriaceae,9,Pathotroph-Saprotroph,Fungal Parasite-Plant Pathogen-Plant Saprotroph,Microfungus,NULL,Probable,"Necrotrophic or saprobic on a wide range of plants, especially monocotyledons; a few species parasitic on other fungi (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219005_10_H,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Auriculariaceae;g__Auricularia;NA,Auricularia,13,Saprotroph,Undefined Saprotroph,NULL,NULL,Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219005_1_C,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219005_1_F,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscypha;s__finlandica,Hyaloscypha,13,Saprotroph,Undefined Saprotroph,NULL,NULL,Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219005_2_B,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219005_2_D,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscypha;s__finlandica,Hyaloscypha,13,Saprotroph,Undefined Saprotroph,NULL,NULL,Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219005_2_E,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219005_4_E,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;NA;NA,Hyaloscyphaceae,9,Saprotroph,Plant Saprotroph-Wood Saprotroph,Microfungus,NULL,Probable,Saprobic on woody and herbaceous material (Cannon & Kirk 2007),"Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219005_4_G,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mytilinidales;f__Gloniaceae;g__Cenococcum;NA,Cenococcum,13,Symbiotroph,Ectomycorrhizal,NULL,NULL,Highly Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219005_6_C,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219005_6_G,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219006_3_A,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219006_3_B,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219006_3_F,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219007_12_A,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219007_4_B,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;NA;NA,Pezizaceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Litter Saprotroph-Undefined Saprotroph,Pezizoid,NULL,Possible,"Saprobic or ectomycorrhizal, on or in soil, leafmould etc., some species associated with dung or fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219008_10_A,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219008_10_B,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219008_10_C,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219008_10_D,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mytilinidales;f__Gloniaceae;g__Cenococcum;NA,Cenococcum,13,Symbiotroph,Ectomycorrhizal,NULL,NULL,Highly Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219008_10_E,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mytilinidales;f__Gloniaceae;g__Cenococcum;NA,Cenococcum,13,Symbiotroph,Ectomycorrhizal,NULL,NULL,Highly Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219008_10_F,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219008_10_G,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219008_10_H,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219008_3_F,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Peziza;NA,Peziza,13,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Litter Saprotroph-Undefined Saprotroph,Pezizoid,NULL,Possible,"Saprobic or ectomycorrhizal, on or in soil, leafmould etc., some species associated with dung or fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275); Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)) (pro parte)"
219009_11_D,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;s__lusitanica,Ilyonectria,13,Pathotroph,Plant Pathogen,NULL,NULL,Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219009_2_F,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219009_3_G,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219009_4_A,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae;g__Pyrenochaeta;NA,Cucurbitariaceae,9,Pathotroph-Saprotroph,Plant Pathogen-Wood Saprotroph,Microfungus,NULL,Probable,Necrotrophic or saprobic on woody plants (Cannon & Kirk 2007),"Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275); Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219009_4_C,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae;g__Pyrenochaeta;NA,Cucurbitariaceae,9,Pathotroph-Saprotroph,Plant Pathogen-Wood Saprotroph,Microfungus,NULL,Probable,Necrotrophic or saprobic on woody plants (Cannon & Kirk 2007),"Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275); Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219009_4_G,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae;g__Pyrenochaeta;NA,Cucurbitariaceae,9,Pathotroph-Saprotroph,Plant Pathogen-Wood Saprotroph,Microfungus,NULL,Probable,Necrotrophic or saprobic on woody plants (Cannon & Kirk 2007),"Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275); Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219009_6_D,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Genabea;s__cerebriformis,Genabea,13,Symbiotroph,Ectomycorrhizal,NULL,NULL,Highly Probable,NULL,"Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x))"
219009_7_A,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219010_2_E,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscypha;s__finlandica,Hyaloscypha,13,Saprotroph,Undefined Saprotroph,NULL,NULL,Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
219010_4_H,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Vibrisseaceae;g__Phialocephala;s__fortinii,Phialocephala,13,Symbiotroph,Endophyte,Microfungus,NULL,Highly Probable,"Dark Septate Endophyte, known from plant roots.",Newsham KK. 2011. New Phytologist 190:783-793 ((https://doi.org/10.1111/j.1469-8137.2010.03611.x)) (as dark septate root endophytes)
219011_12_G,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Tuber;s__candidum,Tuberaceae,9,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Probable,"Common name - true truffle; Mycorrhizal with broadleaved trees, growing in the surface layer of soil and closely associated with roots. Highly specific pheromone-like chemicals are produced that play a role in dispersal by attracting mammals that uproot fruit bodies and ditribute spores (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
219011_5_B,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Suillaceae;g__Suillus;s__lakei,Suillus,13,Symbiotroph,Ectomycorrhizal,Boletoid,NULL,Highly Probable,NULL,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219011_5_C,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Suillaceae;g__Suillus;s__lakei,Suillus,13,Symbiotroph,Ectomycorrhizal,Boletoid,NULL,Highly Probable,NULL,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
219011_5_D,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Suillaceae;g__Suillus;s__lakei,Suillus,13,Symbiotroph,Ectomycorrhizal,Boletoid,NULL,Highly Probable,NULL,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
